# Server version 0.08 running on 142.157.168.132:8123
# Game ID: 146
# Board class: halma.CCBoard
# Timeout: 1000
# Date: Thu Apr 03 17:37:46 GMT-04:00 2014
# Player 1: Player-0, '260449697', running on 142.157.168.132
# Player 2: Player-1, '260449697', running on 142.157.168.132
# Player 3: Player-2, '260449697', running on 142.157.168.132
# Player 4: Player-3, '260449697', running on 142.157.168.132
START Player-0 260449697
3 (14,12) (15,13)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,13) (15,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,12) (14,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (14,12) (15,13)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,13) (15,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,12) (14,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (14,12) (15,13)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,13) (15,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,12) (14,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (14,12) (15,13)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,13) (15,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,12) (14,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (14,12) (15,13)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,13) (15,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,12) (14,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (14,12) (15,13)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,13) (15,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,12) (14,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (14,12) (15,13)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,13) (15,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,12) (14,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (14,12) (15,13)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,13) (15,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,12) (14,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (14,12) (15,13)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,13) (15,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,12) (14,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (14,12) (15,13)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,13) (15,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,12) (14,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (14,12) (15,13)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,13) (15,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,12) (14,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (14,12) (15,13)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,13) (15,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,12) (14,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (14,12) (15,13)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,13) (15,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,12) (14,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (14,12) (15,13)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,13) (15,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,12) (14,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (14,12) (15,13)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,13) (15,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,12) (14,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (14,12) (15,13)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,13) (15,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,12) (14,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (14,12) (15,13)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,13) (15,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,12) (14,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (14,12) (15,13)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,13) (15,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,12) (14,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (14,12) (15,13)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,13) (15,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,12) (14,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (14,12) (15,13)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,13) (15,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,12) (14,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (14,12) (15,13)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (15,13) (15,12)
0 (14,15) (15,14)
1 (14,2) (13,1)
2 (3,14) (2,13)
3 (15,12) (14,12)
0 (15,14) (14,15)
1 (13,1) (14,2)
2 (2,13) (3,14)
3 (14,12) (15,13)
0 (14,15) (15,14)
1 (14,2) (13,1)
GAMEOVER 
WINNER Player-0
# Game ended: Thu Apr 03 17:37:53 GMT-04:00 2014
