# Server version 0.08 running on Claudine-PC:8123
# Game ID: 512
# Board class: halma.CCBoard
# Timeout: 1000
# Date: Fri Apr 11 16:47:17 GMT-04:00 2014
# Player 1: Player-0, '260449697', running on Claudine-PC
# Player 2: Player-1, '260449697', running on Claudine-PC
# Player 3: Player-2, '260449697', running on Claudine-PC
# Player 4: Player-3, '260449697', running on Claudine-PC
START Player-0 260449697
3 (12,13) (14,11)
3 (14,11) (14,13)
3 null null
0 (3,1) (3,3)
0 (3,3) (1,5)
0 (1,5) (3,5)
0 (3,5) (1,3)
0 null null
1 (14,2) (12,2)
1 (12,2) (12,0)
1 null null
2 (2,13) (0,15)
2 null null
3 (14,13) (14,11)
3 (14,11) (12,13)
3 (12,13) (12,15)
3 null null
0 (1,3) (3,5)
0 (3,5) (1,5)
0 (1,5) (3,3)
0 (3,3) (3,1)
0 null null
1 (12,0) (12,2)
1 (12,2) (14,2)
1 null null
2 (0,15) (2,13)
2 null null
3 (12,15) (12,13)
3 (12,13) (14,11)
3 (14,11) (14,13)
3 null null
0 (3,1) (3,3)
0 (3,3) (1,5)
0 (1,5) (3,5)
0 (3,5) (1,3)
0 null null
1 (14,2) (12,2)
1 (12,2) (12,0)
1 null null
2 (2,13) (0,15)
2 null null
3 (14,13) (14,11)
3 (14,11) (12,13)
3 (12,13) (12,15)
3 null null
0 (1,3) (3,5)
0 (3,5) (1,5)
0 (1,5) (3,3)
0 (3,3) (3,1)
0 null null
1 (12,0) (12,2)
1 (12,2) (14,2)
1 null null
2 (0,15) (2,13)
2 null null
3 (12,15) (12,13)
3 (12,13) (14,11)
3 (14,11) (14,13)
3 null null
0 (3,1) (3,3)
0 (3,3) (1,5)
0 (1,5) (3,5)
0 (3,5) (1,3)
0 null null
1 (14,2) (12,2)
1 (12,2) (12,0)
1 null null
2 (2,13) (0,15)
2 null null
3 (14,13) (14,11)
3 (14,11) (12,13)
3 (12,13) (12,15)
3 null null
0 (1,3) (3,5)
0 (3,5) (1,5)
0 (1,5) (3,3)
0 (3,3) (3,1)
0 null null
1 (12,0) (12,2)
1 (12,2) (14,2)
1 null null
2 (0,15) (2,13)
2 null null
3 (12,15) (12,13)
3 (12,13) (14,11)
3 (14,11) (14,13)
3 null null
0 (3,1) (3,3)
0 (3,3) (1,5)
0 (1,5) (3,5)
0 (3,5) (1,3)
0 null null
1 (14,2) (12,2)
1 (12,2) (12,0)
1 null null
2 (2,13) (0,15)
2 null null
3 (14,13) (14,11)
3 (14,11) (12,13)
3 (12,13) (12,15)
3 null null
0 (1,3) (3,5)
0 (3,5) (1,5)
0 (1,5) (3,3)
0 (3,3) (3,1)
0 null null
1 (12,0) (12,2)
1 (12,2) (14,2)
1 null null
2 (0,15) (2,13)
2 null null
3 (12,15) (12,13)
3 (12,13) (14,11)
3 (14,11) (14,13)
3 null null
0 (3,1) (3,3)
0 (3,3) (1,5)
0 (1,5) (3,5)
0 (3,5) (1,3)
0 null null
1 (14,2) (12,2)
1 (12,2) (12,0)
1 null null
2 (2,13) (0,15)
2 null null
3 (14,13) (14,11)
3 (14,11) (12,13)
3 (12,13) (12,15)
3 null null
0 (1,3) (3,5)
0 (3,5) (1,5)
0 (1,5) (3,3)
0 (3,3) (3,1)
0 null null
1 (12,0) (12,2)
1 (12,2) (14,2)
1 null null
2 (0,15) (2,13)
2 null null
3 (12,15) (12,13)
3 (12,13) (14,11)
3 (14,11) (14,13)
3 null null
0 (3,1) (3,3)
0 (3,3) (1,5)
0 (1,5) (3,5)
0 (3,5) (1,3)
0 null null
1 (14,2) (12,2)
1 (12,2) (12,0)
1 null null
2 (2,13) (0,15)
2 null null
3 (14,13) (14,11)
3 (14,11) (12,13)
3 (12,13) (12,15)
3 null null
0 (1,3) (3,5)
0 (3,5) (1,5)
0 (1,5) (3,3)
0 (3,3) (3,1)
0 null null
1 (12,0) (12,2)
1 (12,2) (14,2)
1 null null
2 (0,15) (2,13)
2 null null
3 (12,15) (12,13)
3 (12,13) (14,11)
3 (14,11) (14,13)
3 null null
0 (3,1) (3,3)
0 (3,3) (1,5)
0 (1,5) (3,5)
0 (3,5) (1,3)
0 null null
1 (14,2) (12,2)
1 (12,2) (12,0)
1 null null
2 (2,13) (0,15)
2 null null
3 (14,13) (14,11)
3 (14,11) (12,13)
3 (12,13) (12,15)
3 null null
0 (1,3) (3,5)
0 (3,5) (1,5)
0 (1,5) (3,3)
0 (3,3) (3,1)
0 null null
1 (12,0) (12,2)
1 (12,2) (14,2)
1 null null
2 (0,15) (2,13)
2 null null
3 (12,15) (12,13)
3 (12,13) (14,11)
3 (14,11) (14,13)
3 null null
0 (3,1) (3,3)
0 (3,3) (1,5)
0 (1,5) (3,5)
0 (3,5) (1,3)
GAMEOVER 
WINNER Player-1
# Game ended: Fri Apr 11 16:47:26 GMT-04:00 2014
