# Server version 0.08 running on 192.168.2.17:8123
# Game ID: 156
# Board class: halma.CCBoard
# Timeout: 1000
# Date: Thu Apr 03 20:05:32 GMT-04:00 2014
# Player 1: Player-0, '260449697', running on 192.168.2.17
# Player 2: Player-1, '260449697', running on 192.168.2.17
# Player 3: Player-2, '260449697', running on 192.168.2.17
# Player 4: Player-3, '260449697', running on 192.168.2.17
START Player-0 260449697
3 null null
0 (5,7) (6,8)
1 (11,0) (10,0)
2 (13,12) (15,14)
2 null null
3 (13,8) (15,10)
3 null null
0 (6,8) (7,9)
1 (10,0) (11,1)
2 (15,14) (13,12)
2 null null
3 (15,10) (13,8)
3 null null
0 (6,3) (7,4)
1 (11,1) (11,0)
2 (13,12) (15,14)
2 null null
3 (13,8) (15,10)
3 null null
0 (7,4) (8,5)
1 (11,0) (10,0)
2 (15,14) (13,12)
2 null null
3 (15,10) (13,8)
3 null null
0 (11,9) (12,10)
1 (10,0) (11,1)
2 (13,12) (15,14)
2 null null
3 (13,8) (15,10)
3 null null
0 (12,10) (13,10)
1 (11,1) (11,0)
2 (15,14) (13,12)
2 null null
3 (15,10) (13,8)
3 null null
0 (13,10) (14,11)
1 (11,0) (10,0)
2 (13,12) (15,14)
2 null null
3 (13,8) (15,10)
3 null null
0 (14,11) (15,11)
1 (10,0) (11,1)
2 (15,14) (13,12)
2 null null
3 (15,10) (13,8)
3 null null
0 (15,11) (15,10)
1 (11,1) (11,0)
2 (13,12) (15,14)
2 null null
3 (13,8) (14,8)
0 (15,10) (13,8)
0 null null
1 (11,0) (10,0)
2 (15,14) (13,12)
2 null null
3 (13,15) (11,13)
3 null null
0 (13,8) (15,10)
0 null null
1 (10,0) (11,1)
2 (13,12) (15,14)
2 null null
3 (14,9) (14,7)
3 null null
0 (15,10) (14,9)
1 (11,1) (11,0)
2 (15,14) (13,12)
2 null null
3 (14,7) (15,7)
0 (14,9) (15,10)
1 (11,0) (10,0)
2 (13,12) (15,14)
2 null null
3 (15,7) (15,6)
0 (15,10) (14,9)
1 (10,0) (11,1)
2 (15,14) (13,12)
2 null null
3 (15,6) (15,5)
0 (14,9) (15,10)
1 (11,1) (11,0)
2 (13,12) (15,14)
2 null null
3 (15,5) (15,4)
0 (15,10) (14,9)
1 (11,0) (10,0)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (10,0) (11,1)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (11,1) (11,0)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (11,0) (10,0)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (10,0) (11,1)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (11,1) (11,0)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (11,0) (10,0)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (10,0) (11,1)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (11,1) (11,0)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (11,0) (10,0)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (10,0) (11,1)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (11,1) (11,0)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (11,0) (10,0)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (10,0) (11,1)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (11,1) (11,0)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (11,0) (10,0)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (10,0) (11,1)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (11,1) (11,0)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (11,0) (10,0)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (10,0) (11,1)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (11,1) (11,0)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (11,0) (10,0)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (10,0) (11,1)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (11,1) (11,0)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (11,0) (10,0)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (10,0) (11,1)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (11,1) (11,0)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (11,0) (10,0)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (10,0) (11,1)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (11,1) (11,0)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (11,0) (10,0)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (10,0) (11,1)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (11,1) (11,0)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (11,0) (10,0)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (10,0) (11,1)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (11,1) (11,0)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (11,0) (10,0)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (10,0) (11,1)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (11,1) (11,0)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (11,0) (10,0)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (10,0) (11,1)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (11,1) (11,0)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (11,0) (10,0)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (10,0) (11,1)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (11,1) (11,0)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
1 (11,0) (10,0)
2 (13,12) (15,14)
2 null null
3 (14,3) (15,4)
0 (15,10) (14,9)
1 (10,0) (11,1)
2 (15,14) (13,12)
2 null null
3 (15,4) (14,3)
0 (14,9) (15,10)
GAMEOVER 
WINNER Player-1
# Game ended: Thu Apr 03 20:05:32 GMT-04:00 2014
