# Server version 0.08 running on 142.157.168.42:8123
# Game ID: 52
# Board class: halma.CCBoard
# Timeout: 1000
# Date: Wed Apr 02 21:26:45 GMT-04:00 2014
# Player 1: Player-0, 'random', running on 142.157.168.42
# Player 2: Player-1, '260449697', running on 142.157.168.42
# Player 3: Player-2, '260449697', running on 142.157.168.42
# Player 4: Player-3, 'random', running on 142.157.168.42
START Player-0 random
START Player-1 260449697
START Player-2 260449697
START Player-3 random
0 (2,1) (4,1)
0 (4,1) (2,1)
0 (2,1) (4,1)
0 (4,1) (2,1)
0 (2,1) (4,1)
0 (4,1) (2,1)
0 (2,1) (4,1)
0 null null
1 (14,3) (15,4)
2 (2,13) (4,15)
2 null null
3 (12,15) (12,13)
3 (12,13) (12,15)
3 null null
0 (1,1) (3,3)
0 (3,3) (1,1)
0 null null
1 (15,4) (14,3)
2 (0,15) (2,13)
2 null null
3 (13,14) (11,14)
3 null null
0 (1,3) (2,4)
1 (14,3) (15,4)
2 (2,13) (3,13)
3 (11,14) (11,13)
0 (0,3) (2,1)
0 null null
1 (15,4) (14,3)
2 (1,13) (2,13)
3 (13,13) (12,13)
0 (3,0) (3,2)
0 (3,2) (3,0)
0 (3,0) (5,2)
0 null null
1 (14,3) (15,4)
2 (2,13) (4,13)
2 null null
3 (11,13) (13,13)
3 (13,13) (15,11)
3 null null
0 (5,2) (6,2)
1 (15,4) (14,3)
2 (4,13) (5,14)
3 (12,13) (13,12)
0 (1,0) (3,2)
0 null null
1 (14,3) (15,4)
2 (3,13) (4,14)
3 (15,12) (15,10)
3 (15,10) (15,12)
3 (15,12) (15,10)
3 (15,10) (15,12)
3 (15,12) (13,14)
3 (13,14) (11,14)
3 (11,14) (13,14)
3 (13,14) (15,12)
3 (15,12) (15,10)
3 (15,10) (15,12)
3 null null
0 (3,1) (3,0)
1 (15,4) (14,3)
2 (1,12) (2,13)
3 (14,12) (14,11)
0 (3,2) (3,1)
1 (14,3) (15,4)
2 (2,13) (3,13)
3 (12,14) (11,15)
0 (6,2) (6,3)
1 (15,4) (14,3)
2 (3,13) (5,15)
GAMEOVER TIMEOUT Player-2
WINNER Player-0
# Game ended: Wed Apr 02 21:26:47 GMT-04:00 2014
