# Server version 0.08 running on 142.157.168.42:8123
# Game ID: 44
# Board class: halma.CCBoard
# Timeout: 1000
# Date: Wed Apr 02 20:48:01 GMT-04:00 2014
# Player 1: Player-0, 'random', running on 142.157.168.42
# Player 2: Player-1, '260449697', running on 142.157.168.42
# Player 3: Player-2, '260449697', running on 142.157.168.42
# Player 4: Player-3, 'random', running on 142.157.168.42
START Player-0 random
START Player-1 260449697
START Player-2 260449697
START Player-3 random
0 (0,2) (0,4)
0 (0,4) (0,2)
0 null null
1 (14,3) (15,4)
2 (2,13) (4,15)
2 null null
3 (15,13) (13,11)
3 (13,11) (15,13)
3 null null
0 (0,3) (1,4)
1 (15,4) (14,3)
2 (0,15) (2,13)
2 null null
3 (13,13) (15,11)
3 null null
0 (0,2) (0,3)
1 (14,3) (15,4)
2 (2,13) (3,13)
3 (13,15) (11,15)
3 (11,15) (13,13)
3 (13,13) (13,15)
3 (13,15) (11,13)
3 (11,13) (13,15)
3 (13,15) (11,13)
3 null null
0 (1,4) (0,4)
1 (15,4) (14,3)
2 (1,13) (2,13)
3 (14,12) (14,11)
0 (0,1) (2,3)
0 (2,3) (0,1)
0 (0,1) (2,3)
0 (2,3) (0,1)
0 null null
1 (14,3) (15,4)
2 (2,13) (4,13)
2 null null
3 (12,15) (12,13)
3 null null
0 (2,2) (2,3)
1 (15,4) (14,3)
2 (4,13) (5,14)
3 (14,11) (15,10)
0 (0,4) (0,2)
0 (0,2) (2,2)
0 (2,2) (4,0)
0 null null
1 (14,3) (15,4)
2 (3,13) (4,14)
3 (12,13) (13,12)
0 (4,0) (4,1)
1 (15,4) (14,3)
2 (1,12) (2,13)
3 (13,12) (13,11)
0 (1,3) (2,2)
1 (14,3) (15,4)
2 (2,13) (3,13)
3 (15,10) (15,9)
0 (2,3) (1,4)
1 (15,4) (14,3)
2 (3,13) (5,15)
GAMEOVER TIMEOUT Player-2
WINNER Player-0
# Game ended: Wed Apr 02 20:48:02 GMT-04:00 2014
