# Server version 0.08 running on 142.157.168.42:8123
# Game ID: 109
# Board class: halma.CCBoard
# Timeout: 1000
# Date: Thu Apr 03 00:55:01 GMT-04:00 2014
# Player 1: Player-0, '260449697', running on 142.157.168.42
# Player 2: Player-1, '260449697', running on 142.157.168.42
# Player 3: Player-2, '260449697', running on 142.157.168.42
# Player 4: Player-3, '260449697', running on 142.157.168.42
START Player-0 260449697
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
1 (15,0) (15,1)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (14,14) (15,15)
0 (0,1) (0,0)
1 (15,1) (15,0)
2 (2,13) (0,15)
2 (0,15) (2,13)
2 null null
3 (15,15) (14,14)
0 (0,0) (0,1)
GAMEOVER 
WINNER Player-1
# Game ended: Thu Apr 03 00:55:02 GMT-04:00 2014
